month_folder,file_type,relative_path,size_bytes,sha256
2017-07,qc_file,2017-07\qc\article_registry.csv,30065,15b472361be14b1a7ac60eee22cd3608f3ead5227e117382b044e87aa97569f7
2017-07,qc_file,2017-07\qc\clean_corpus_summary.md,656,b7ebed9787e8af5f1f2ef6dc44f348c5761b82585839034f02f15f5af4dd8e10
2017-07,qc_file,2017-07\qc\duplicate_groups.csv,67,6f547264766a2567579505e3b9cfb7fbd1914a0d83b6daef21ede87728bf660a
2017-07,qc_file,2017-07\qc\exclusion_log.csv,4595,42e7b003ee55d40c77496d6e5b214b58452fb6ec0981b9fe5dda2f5aa34eed88
2017-07,qc_file,2017-07\qc\qc_articles.csv,299871,53fec67d246d66081315706e7e2faa39e644231846175feba4f5c259dc3e31bf
2017-07,qc_file,2017-07\qc\qc_summary.md,755,f06c35e11b35f9927eb3e761a6cdf5e3472d86a44ea63df898677555815064a8
2017-08,zip_archive,2017-08\2017-08(50).ZIP,789950,ef448082cffa1da2e5276d33f146ec33de4ea47c6f06af9a735220609366dbb3
2017-08,qc_file,2017-08\qc\article_registry.csv,30491,183609f8d44d4d43cbd6213f32fd9a44a0e3c22295f1f8da963d477e98ac4e5d
2017-08,qc_file,2017-08\qc\clean_corpus_summary.md,656,ecc056403343ad2199862cd533c220083456a094857a1cfd5b0d2bdccb1caec4
2017-08,qc_file,2017-08\qc\duplicate_groups.csv,2137,1bbfd89a4c22d3e62902f08a471a24b6ed613b145d108dac79f49f681206eb5e
2017-08,qc_file,2017-08\qc\exclusion_log.csv,4998,b45e4a79de0013107a16cd7c384ba29ee5f15637834433afe285b2dd141cc164
2017-08,qc_file,2017-08\qc\qc_articles.csv,243939,2e58f7688027bcbe22b78948aa6ae757b6bd545d6702ec48ab4f2b19480c2e7f
2017-08,qc_file,2017-08\qc\qc_summary.md,1641,2857d6e04a619eae49612cc7f6edfa3bfea43c287015afb5c2616d99498082d3
2017-09,zip_archive,2017-09\2017-09(50).ZIP,1076683,470460540c1c77954700308b8d29a73fcbfa435ff26be54514d8d9a015265043
2017-09,qc_file,2017-09\qc\article_registry.csv,30576,999c8cca04f4e2310558e4690b0f517e56d7f74ad347fa7b5c58c3885eb85577
2017-09,qc_file,2017-09\qc\clean_corpus_summary.md,656,4ded939b77ce83a11316b29cd4801c08a018936671f8bf58b13381e0d90ca97c
2017-09,qc_file,2017-09\qc\duplicate_groups.csv,1353,0b5401018eb2e92d7f3383bf11c9666a05bffba83b3bea020e71b95f49af7c02
2017-09,qc_file,2017-09\qc\exclusion_log.csv,5022,6d38f6541bd5a47a4bf06f8958c98e096aa9f3be60f07962b31d3b8e10be833a
2017-09,qc_file,2017-09\qc\qc_articles.csv,245726,033b5b6919868d91a88c31a6dc4d52c3656ddba92e208d3c8c43c288e5b19eb3
2017-09,qc_file,2017-09\qc\qc_summary.md,1268,4b007f2faa523aa5b380a563c21a64fb8c66773634ea66f2d26cdb7835a52f24
2017-10,zip_archive,2017-10\2017-10(50).ZIP,843072,e11f924ad6f38cff91a3d18df3f7e255b083f8c36a2d6eb9977f2e4f1116d608
2017-10,qc_file,2017-10\qc\article_registry.csv,31735,f64f246921b85def01c7e63d0d27dd55a2ed1018077d5f3f7b171d6c68a919cf
2017-10,qc_file,2017-10\qc\clean_corpus_summary.md,656,44ef0f23663a1b2638ced64bf1f05339db21f2474ae38822a545047d33c14beb
2017-10,qc_file,2017-10\qc\duplicate_groups.csv,1710,5465d9bcc1ef502b7137269371bd2c77fff1ce216232993f742032d659d6db8f
2017-10,qc_file,2017-10\qc\exclusion_log.csv,5330,a65c4bd2a00b363fd3cf999f6b87ca9a8b82e2392acfb15eeb37945cd2e86b14
2017-10,qc_file,2017-10\qc\qc_articles.csv,295948,66319a7a80b5c896c3b3bb4e469cfc3e86aaf11c0588a7e3579e2b27825b2072
2017-10,qc_file,2017-10\qc\qc_summary.md,1463,e0b913647d2248cb23a0a17078afad4d5ee7582f542c1e4076d3cf8e661b6635
2017-11,zip_archive,2017-11\2017-11(50).ZIP,795216,60bf1462d9cb91f44955ba17822e3642992cf9fed3af4ebefbae705f85b19bd0
2017-11,qc_file,2017-11\qc\article_registry.csv,31015,0d7940639d861e643ce39cebddb9de360407de67e0fa672136836f7bfa08f252
2017-11,qc_file,2017-11\qc\clean_corpus_summary.md,656,3de931575ea46adba3c2d3525bbf3682fa40c3e53a78bf37f1148419cbe0a9c1
2017-11,qc_file,2017-11\qc\duplicate_groups.csv,1801,efff7644a753fa4469a8038593e661bbc6fd190748da04b5733d944e6e61f52a
2017-11,qc_file,2017-11\qc\exclusion_log.csv,5084,57b31d4ca2ed69a83ed1c55da4f830f5ddfc5b69d082a5def060cc7df6680336
2017-11,qc_file,2017-11\qc\qc_articles.csv,245425,43df96cdf6b26e0e193007093ad558e8a61bd6b454783fb4ec26e362df0a188d
2017-11,qc_file,2017-11\qc\qc_summary.md,1471,320be139d8da810b499bbce13c3025166d60d415ca0868b98b63ca8ebf786ee7
2017-12,zip_archive,2017-12\2017-12(50).ZIP,781323,ed82b07704d2ed003aed88f4e89aef2285fe596a9cd4b751d6a4e295c481baa5
2017-12,qc_file,2017-12\qc\article_registry.csv,30067,2e8bd034b50f92ce2b956fc09f6f28578e22bc8e79d6bcf304870858d2dba48c
2017-12,qc_file,2017-12\qc\clean_corpus_summary.md,656,faec4fd29377bcb965c4fa0a187720696829dcc7c749e65c65ec9fad85e470ab
2017-12,qc_file,2017-12\qc\duplicate_groups.csv,1238,3487fde55e8f769a75b47182dcb3c84a0dfd063feb736cbbca89558faa27076e
2017-12,qc_file,2017-12\qc\exclusion_log.csv,4722,70ca0af68b703ba18b0dd8d186bd9aafd034a59a317c2ec30a7390def7b73762
2017-12,qc_file,2017-12\qc\qc_articles.csv,245137,00b1428726680a976cc9909321e939728e28b457c28c41f6788545ccb68c8a1b
2017-12,qc_file,2017-12\qc\qc_summary.md,1232,5cad093d318f89733cb132d79acbd83cbbd1c79848d38f4ed0c83ebe3b522405
2018-01,zip_archive,2018-01\2018-01(50).ZIP,809814,16e2be22020eecb584af3ac015e434dca9203d05510c09ac0eff1bbe8e9208fb
2018-01,qc_file,2018-01\qc\article_registry.csv,31255,b915a131f42e237c9d6e7fd1077434331e6bee7480b2b44051a116e7671f6adc
2018-01,qc_file,2018-01\qc\clean_corpus_summary.md,656,acbf382648efab258c7bb7ed2f3646337d5ba11052eeda853bb7c6cc08b9598c
2018-01,qc_file,2018-01\qc\duplicate_groups.csv,1757,f0916a02ca5a7db5c15b8a16be316ec874b38ab823f56efd11a1bea55ecc6b21
2018-01,qc_file,2018-01\qc\exclusion_log.csv,5157,a2e08bb97c94cb8d45ee654da1711330903cf3f2020efdbb9fcb02082fec1212
2018-01,qc_file,2018-01\qc\qc_articles.csv,291964,d0b8a8ff820693a51209480611c257c3025ebfebd9d26a4f3ba977af585f4d74
2018-01,qc_file,2018-01\qc\qc_summary.md,1462,6a566d6276f69b5bd42a016a656ef0ad55ca566fe2a9ed2dfacdd89de673c22c
2018-02,zip_archive,2018-02\2018-02(50).ZIP,886115,748aac255899948d7885c6a54edff4d546c9ab2f6eb7bf13a3810352d208308f
2018-02,qc_file,2018-02\qc\article_registry.csv,29910,8214335c9e7c0d6947f744fea0663b0d4aabcb7fd0e2b0c9bcf3bddd5e865324
2018-02,qc_file,2018-02\qc\clean_corpus_summary.md,656,c269b85f0ed27103073d4ea08cbb2dd0175f48bf206e865a9c0a2b38ca0f54a5
2018-02,qc_file,2018-02\qc\duplicate_groups.csv,2451,edf80faf1ec653f241800a1078ac69fc7c3397271335fdb304b78a974c5d4388
2018-02,qc_file,2018-02\qc\exclusion_log.csv,4990,a0a534ce6230e8b1e56caeab95f9e64964d68cc8c8a995500f57a3448a85c9e3
2018-02,qc_file,2018-02\qc\qc_articles.csv,272096,698312ba7e38d80c9875bc6963dbcd13afb9b71e449818f4611681908a666cd4
2018-02,qc_file,2018-02\qc\qc_summary.md,1718,0e06f8c50cd74e7ce25f281edcd742e9a2c3861a431d75738edeaa99b03681fe
2018-03,zip_archive,2018-03\2018-03(97).ZIP,1516273,b2647b0fc57062eb4a8e833aa98ee9489264baf262dee8ac5e4f1bfd66a01b7a
2018-03,qc_file,2018-03\qc\article_registry.csv,57279,602f5deeab9e8cfc7a95691b3bd261ff42cffd91252800935f6d1a7f8d38c403
2018-03,qc_file,2018-03\qc\clean_corpus_summary.md,657,639ec64ef7d26ad8afcde59d21b5159fd8372e7bc80f4148b7d2bb5aa66d3815
2018-03,qc_file,2018-03\qc\duplicate_groups.csv,5327,b4110afcd07d09c8f943599471966c75be225775a0954b1f4efd2e679f0421a2
2018-03,qc_file,2018-03\qc\exclusion_log.csv,9930,202844a24c3834ab300208a1eb4573e5c82ae51ef40d1c07e1727f8f7a72764e
2018-03,qc_file,2018-03\qc\qc_articles.csv,490507,eda7db30ab56a748895b2c3cd5d55a4222208e62c97982a3d2fbfcd0e6e7ee0a
2018-03,qc_file,2018-03\qc\qc_summary.md,2983,a04b0e5096bfc9d5e59255e0cc3e1621539ae25970dea5e3abbd205b5b2bd04f
2018-04,zip_archive,2018-04\2018-04(95).ZIP,1640694,609b7c4a55cb7d4d840c0118e9419a128d3bc9861b33614af6c860cd43fe6e42
2018-04,qc_file,2018-04\qc\article_registry.csv,53548,377637017632a1c4a6ca389b40179a7b3c3ed53147eac4d671d4fdfb54d90853
2018-04,qc_file,2018-04\qc\clean_corpus_summary.md,657,ac7355909809f7f7808d441369edcfb431e1af7acbb041ba4fe94e22965c97f3
2018-04,qc_file,2018-04\qc\duplicate_groups.csv,1571,d33eecbc4e00f340229379ffe0ae8f395a6682e3c57860f43f4ec0e87256fa41
2018-04,qc_file,2018-04\qc\exclusion_log.csv,8390,d385adf28a3559920b0c00cf42f46d46538c5e200a7b2c6c464229a599fe74b3
2018-04,qc_file,2018-04\qc\qc_articles.csv,429104,156863dea4dc4b04faf8d2501d3cf6760fe12ab8e64327e5fbd987e374cb71cf
2018-04,qc_file,2018-04\qc\qc_summary.md,1366,8c73d60b0ab50856e2431600c557af90d91e76e907eaee4c5d69b559f9b3b8a9
2018-05,zip_archive,2018-05\2018-05(50).ZIP,896733,5b99d515a8ef22ef1f12ff0fe21a7b0211045fbffbb5a33d5cf7677af2bd90ba
2018-05,qc_file,2018-05\qc\article_registry.csv,30754,7438dd44d72a49707a502daffb5f845d9169bdb6a1865ddf7c3fe6d7c6c5185c
2018-05,qc_file,2018-05\qc\clean_corpus_summary.md,656,ddb9133f39347339c9163297ada44bca2641da053bb48252fa983d7b6b478947
2018-05,qc_file,2018-05\qc\duplicate_groups.csv,2219,1e0a36ac8fe40cb9f7be3cbf447359a8b3d9c411eca7ca7e8eda5807a192d1b9
2018-05,qc_file,2018-05\qc\exclusion_log.csv,5096,7f5cea04ce084b04d7331600991486f3c162b6b8628152cfd9e389ec50bc0493
2018-05,qc_file,2018-05\qc\qc_articles.csv,318631,a9cdd9bea223b146e49e46d4fd11b95cb5c745ae4551c0534dafa64a98b3d242
2018-05,qc_file,2018-05\qc\qc_summary.md,1697,4bb4642fc84e6e5e24da057a781a31e72db72ad141db102a155524e359615c7f
2018-06,zip_archive,2018-06\2018-06(98).ZIP,1776607,e6b499e6f06abf882afa8c6080523dac1727e1b20dcbf3445d7c665559decd9a
2018-06,qc_file,2018-06\qc\article_registry.csv,60881,205624bc06a04dcef793e6bddc87cf4f646413e8dad1822c6d8b2e9fab4c0ee5
2018-06,qc_file,2018-06\qc\clean_corpus_summary.md,657,086f277c8297781e05c54054d59abcd0bdafd33fc477be7aa42aafc2ba9c3dec
2018-06,qc_file,2018-06\qc\duplicate_groups.csv,3552,3890c40d5c44f7cbd153868e70e5601b4d10201ca755e4569d63fcd5cfe78246
2018-06,qc_file,2018-06\qc\exclusion_log.csv,10323,832d8ea8ba436b898b6fd78292817b7d6ae260b9f2b53670bd878b448a5b3f62
2018-06,qc_file,2018-06\qc\qc_articles.csv,485662,97b89b9dacc5264382cc9c45544fb9d79c4421d453874d0d39f92199a67a0b35
2018-06,qc_file,2018-06\qc\qc_summary.md,2292,055124c5ad6bdd136a7837f84a26124984e7626e3997ead2e648cf35b12a70ac
2018-07,zip_archive,2018-07\2018-07(50).ZIP,817111,5a9110cdb11392b41be56bd443bd11420e1ce10d78f2d736863ea1b9b4a56788
2018-07,qc_file,2018-07\qc\article_registry.csv,32213,f04f8294ac0f40742e9d8e5180464e5c22415708456db340572944be4970777d
2018-07,qc_file,2018-07\qc\clean_corpus_summary.md,656,bfb128ee2df789ea2cdda08b0b92e6ae0d8ac4c0572cced956e794dcab433019
2018-07,qc_file,2018-07\qc\duplicate_groups.csv,1425,be3c52120a3b9f51b9709307466fb4e327619d88dc47dac053baf291ddc5d224
2018-07,qc_file,2018-07\qc\exclusion_log.csv,5479,957d3e89daccb47ad39ef667c0c9c2580cd55fa9fbde7ea5b21e8e33b85da6d5
2018-07,qc_file,2018-07\qc\qc_articles.csv,296817,038f172b29e53eaa930c5d3623f81c826d8580a9eb2109ffb11c8bebe6f11884
2018-07,qc_file,2018-07\qc\qc_summary.md,1322,ee5a58e96ac05a88ffd20c40f5a994dead7a087ac054dcac97006a6fdd5293b6
2018-08,zip_archive,2018-08\2018-08(98).ZIP,1914353,4bc93abc36d72dc6c1166602f06061b6396824410df9a164770bb7bbc2ce2db9
2018-08,qc_file,2018-08\qc\article_registry.csv,60198,ad81c9e07cc193915878b7763ac5f00e8655a3658db6173ba689f792f678d6d9
2018-08,qc_file,2018-08\qc\clean_corpus_summary.md,657,d6ef40bc64e03a22585435550d0f92be75ac3530ae4b6371644f8812a136af4c
2018-08,qc_file,2018-08\qc\duplicate_groups.csv,1580,c5162598ba81ffd13d0b2087a15bbf23d97f770f56f55ac84d8649380a752bcf
2018-08,qc_file,2018-08\qc\exclusion_log.csv,9632,e20b7f5e50e0978ed69f78e2f7bc940663e640484f7da839e164235fa59edd31
2018-08,qc_file,2018-08\qc\qc_articles.csv,554593,d6dc2a579200bd8123d28fff75b2f527d41457497c4f7e3e3cdcd506f725b589
2018-08,qc_file,2018-08\qc\qc_summary.md,1380,845112a01d6e72df29fabab66356e144a46696f26403f14deb57ff2ed008a8c3
2018-09,zip_archive,2018-09\2018-09(50).ZIP,859153,365948fe8b73dc534e52b5ee542eca07b3c5d15f49532cd8bf8b174c72865a7f
2018-09,qc_file,2018-09\qc\article_registry.csv,31098,c1467949407ba50346b526896611d8d256b1116741a6f36244bab971e5cc7f97
2018-09,qc_file,2018-09\qc\clean_corpus_summary.md,656,a3beb718aef497a0b5b6c3542259979f6c2fdfd739d8bc9d818a4a12ff5f98d0
2018-09,qc_file,2018-09\qc\duplicate_groups.csv,1756,b7fb17bd13cf10ab5e7dcf5048a630d331a00c90622bb3a95452893d70eb41a9
2018-09,qc_file,2018-09\qc\exclusion_log.csv,5217,2c5a2ff73652d2958af2f15e986c3b6699fff94e0ce4afd033cae2c683ad7e30
2018-09,qc_file,2018-09\qc\qc_articles.csv,234777,4189e75b2b581c06ef835c01d3da58e0bd9f85deb2134085486af6e3e1822900
2018-09,qc_file,2018-09\qc\qc_summary.md,1409,feb1a0412ddbc0a391496d9bedb86817010034995a2607a46ba66e5c5b32e701
2018-10,zip_archive,2018-10\2018-10(94).ZIP,1470208,ff5143ff2711fe95f61dbe3fcc5ea3938eb7a954c129fbfc7c07f448e6dbebc8
2018-10,qc_file,2018-10\qc\article_registry.csv,63544,8e91f78e4e5cb944a28395273515c4515594516f20b3662f9155a8cb8ea4f7f5
2018-10,qc_file,2018-10\qc\clean_corpus_summary.md,657,2dd8d15d4b859149811f5118cbf07f0ea398aa26d9049141f9c3ad336e972e30
2018-10,qc_file,2018-10\qc\duplicate_groups.csv,18906,15cb9bec8219282635be3276381214a78cc823d1c206ac346e6dff6906d34626
2018-10,qc_file,2018-10\qc\exclusion_log.csv,13982,a61c9909e7fa9b3c0169308a9f4ac9cff6a89c3ea7450196b0e0ac09023269bb
2018-10,qc_file,2018-10\qc\qc_articles.csv,424370,9fe489a660d0d3599109110062fbcd1eb4a02f0e6deb8d3237bf14192974fe0c
2018-10,qc_file,2018-10\qc\qc_summary.md,8776,ab94307b50833271c4d459c94bb7e4f546518b4391c2b76e3353b770a4c97bd2
2018-11,zip_archive,2018-11\2018-11(90).ZIP,1308622,6cb9971964d0813f7c2b697c623b7dc0b3cbdd2e2f1e7c503e76e973b0060fd1
2018-11,qc_file,2018-11\qc\article_registry.csv,68596,6ac03b9e1819a6eae81b92cb55396fa11be4a2049b8753c1946369a7bbc77c11
2018-11,qc_file,2018-11\qc\clean_corpus_summary.md,657,e19d5d897c39fe62791da9cb6e5f90063a90267e1c90cc31beceb2b9b1844bee
2018-11,qc_file,2018-11\qc\duplicate_groups.csv,23888,4d705d20da43f11aca6619b89648efffec83749979f143ed05ea2bfcbd5103d2
2018-11,qc_file,2018-11\qc\exclusion_log.csv,18303,4e864f653a2fdaa17f8e3c0fd6821d4e44ef4bfa3b6f8ccdad576f7a3ab25964
2018-11,qc_file,2018-11\qc\qc_articles.csv,502294,133efd569d8563c1e6f999f985acfb339cee9a0942c3183bf943aa47f46c5f4a
2018-11,qc_file,2018-11\qc\qc_summary.md,10698,8a2b87f93823dc15231474e5bbe045c928a015f4e47e098d6335866d2e7d8316
2018-12,zip_archive,2018-12\2018-12(98).ZIP,2275406,baca472fc9c1b3c0fc5f6f00dfc497845c7f64eaf0a62d95a59ed4dd168ef459
2018-12,qc_file,2018-12\qc\article_registry.csv,63659,0a9a32a4b4f01e98d215d79ef998d2fef86ea719e1a54b24fbaede9b70f8abfe
2018-12,qc_file,2018-12\qc\clean_corpus_summary.md,658,508931587cfc9d6fa32d381cc9dd8b4eda1ec929841415dff08ffe8ccbe430d5
2018-12,qc_file,2018-12\qc\duplicate_groups.csv,23166,a7855580f25db0875232beb0bc71ec7934f402f7cbb74e2d00bb3c5a661719af
2018-12,qc_file,2018-12\qc\exclusion_log.csv,15607,55f17653e29178c63f56a028c5cbe0c2e9ce9d2c03f19b920a20b48f2b7bcffb
2018-12,qc_file,2018-12\qc\qc_articles.csv,403773,ae7e447156e1d1a9bde658204e78869405ef084f18f6bd6da82d66597204237b
2018-12,qc_file,2018-12\qc\qc_summary.md,10120,594f90ce107961e2948ce1fe535a73378a956121014869af4f531777ddc0acd8
2019-01,zip_archive,2019-01\2019-01(150).ZIP,1836054,30e6b825d340d1b0940f5843d9d88475f7e3cb6d09e86f29aab1159063d9bef9
2019-01,qc_file,2019-01\qc\article_registry.csv,123266,96bc04bd5d8b32ac4de15e33a1a1e0c88b1b6ec1664e43e45112934509821bf5
2019-01,qc_file,2019-01\qc\clean_corpus_summary.md,660,87b1e73a726e71cb5bf03a59c0bddef84569bb4198593070b5a841242445dccf
2019-01,qc_file,2019-01\qc\duplicate_groups.csv,34650,83efd64969775c972f57bf21af602d2ff8c7a4b7f096c78aadb95a99c35da27b
2019-01,qc_file,2019-01\qc\exclusion_log.csv,36929,668c11a684fbfa120c271465578c4abac0c807c1095431238e21680bfa4fe9f2
2019-01,qc_file,2019-01\qc\qc_articles.csv,650732,f33aee5d9d6cf885bcd84da29f94891fb87fe2a261c4847253ae4336f5ae8471
2019-01,qc_file,2019-01\qc\qc_summary.md,15193,fdf38c2fe3b85527dac11a39e4065aa55c4eca12258d72c29d212a90c4570bdf
2019-02,zip_archive,2019-02\2019-02(95).ZIP,2167479,9ee4007ffb2a5c0fa9f370bfb042ebb0852154aec30154f832ff293ef2c87d62
2019-02,qc_file,2019-02\qc\article_registry.csv,62120,90fdd1df1230a11b8a8b63cfa6dd11f439c87ad22e518b9a750a81f884cfb6b3
2019-02,qc_file,2019-02\qc\clean_corpus_summary.md,658,ce0dab2b8000820126988751cd1d0a376f093a9b0dcee8c7c5176817b1ed7388
2019-02,qc_file,2019-02\qc\duplicate_groups.csv,7261,3a5715c09d5a9e5c3cfe6c4526a6970cfa8acf7b73869b670ee42c71fa5437cc
2019-02,qc_file,2019-02\qc\exclusion_log.csv,11803,dc38c72499ae0da6d7fb0afd807b3f61138b407f58188f80d788cccce3f5a142
2019-02,qc_file,2019-02\qc\qc_articles.csv,517102,b3bc351dabf49cb06903a09ec5f3a6914d64ae471655123f5329c29c8e5db175
2019-02,qc_file,2019-02\qc\qc_summary.md,3854,b520dbbeffdafc19e3123c42189d2b1c4e552903fa89f335f28070c6eb76393c
2019-03,zip_archive,2019-03\2019-03(99).ZIP,2131326,e66c69fdcb84f536e24e304cfd1458b88ac6dad734d98e226ac346bcbb8fa110
2019-03,qc_file,2019-03\qc\article_registry.csv,66709,c6e3f39c30ac3c2f656577c6db7021510f0387c1004661d26b8234c73c72f4ba
2019-03,qc_file,2019-03\qc\clean_corpus_summary.md,658,0c6c84fb6c2edb447b769f39429643c2d41b8716b6cd397d921569100be90459
2019-03,qc_file,2019-03\qc\duplicate_groups.csv,9677,470b966ea94093c79e77d94e1bc0d2ab7b92e3bd9ab9d41038cb6c05ac508e82
2019-03,qc_file,2019-03\qc\exclusion_log.csv,13774,81821864b8486fdf988795f8d8018a4dd203360928598cad0be11e9efff18ac0
2019-03,qc_file,2019-03\qc\qc_articles.csv,537591,1937082ae8b3aed8e879cf4917d9963068596eca4b553b44b10416d2be1288be
2019-03,qc_file,2019-03\qc\qc_summary.md,4828,ef963e7846dc29a53a453fa2fb2b1ff5d231df69d3c4390b68867c0991f97ee0
2019-04,zip_archive,2019-04\2019-04(94).ZIP,1697292,7c6ff3835f6d9e82104657825f0e5f19ca01f2687385c1a8d2b3cbd042c3a171
2019-04,qc_file,2019-04\qc\article_registry.csv,62254,bc02a985037936783cdc222f5bff44ea3c25133e4b5e1162db37dd0672ffddaa
2019-04,qc_file,2019-04\qc\clean_corpus_summary.md,657,8e6233bdd3cc7896e89473d3e57982cbabfc4c3d96955ae991930fe133c54a9c
2019-04,qc_file,2019-04\qc\duplicate_groups.csv,7235,1973869b8f8ba8f1c2d86b326b52a6c44d4af0767edc39c39568e67955dfda48
2019-04,qc_file,2019-04\qc\exclusion_log.csv,11420,b05cc4ba37aed6b996b880903956d96094a6ad864d47d1c98659b23be06574a5
2019-04,qc_file,2019-04\qc\qc_articles.csv,511166,f9a90093699c5105d374d88518380a6636931f27247e457d9167fd9ae40db460
2019-04,qc_file,2019-04\qc\qc_summary.md,3874,518df825e442e508c6ea1be36656a4c8a2ea7e8b96a60d1539edb1107f3f05f2
2019-05,zip_archive,2019-05\2019-05(64).ZIP,1520499,1fee65687033262cef5b540f763e4c1fb91335aa036401067a8d672f5635c320
2019-05,qc_file,2019-05\qc\article_registry.csv,41533,2806d107bddc606e2935c04cc89e25fb1287899047c9c3b93051ce6a312c84c1
2019-05,qc_file,2019-05\qc\clean_corpus_summary.md,657,0fc13ac24809a6b2a9f1eb68b66aad10ed8a4a7ceeb325f33988f4c5be483562
2019-05,qc_file,2019-05\qc\duplicate_groups.csv,3789,b2ad56227cc2432309cd4ba95fc9d376ced2f42747f003b85d645ec727fddf15
2019-05,qc_file,2019-05\qc\exclusion_log.csv,7525,967051c18ef9d51ee516805930f00a1c67a6946cdb7c5aae315a3db6f4aa5989
2019-05,qc_file,2019-05\qc\qc_articles.csv,395795,29d632855a7a96a0dc8f6d9223de728b7116c11081e6bed99c458c0f215acc65
2019-05,qc_file,2019-05\qc\qc_summary.md,2406,b9bd10716d28df380168f4489071e7e62de2ddf18d218d1a2f48f65fc058a7c3
2019-06,zip_archive,2019-06\2019-06(73).ZIP,1310598,9e01a977cd985c555eeb5075c9cc19d22c4b1b6e2818a7d9792e9017992a58e4
2019-06,qc_file,2019-06\qc\article_registry.csv,46028,d3694812849b884495f173bc102540f23f5242750e8dc84753156c1ae2d96365
2019-06,qc_file,2019-06\qc\clean_corpus_summary.md,657,acb1d2aff4bc2c46802ef31a8e8fce8e6a4cb1482adb76f6217f3ef7ef7cdf0e
2019-06,qc_file,2019-06\qc\duplicate_groups.csv,4122,6e9dabb17c562b286f819d0aedd44c8fdc8f13e59c488ff60a4c091ef15b0882
2019-06,qc_file,2019-06\qc\exclusion_log.csv,8482,1d9c4548be503fe2fad92ebf2498e25ddbdf12b37c51ed7a87c0d94d6f2e884c
2019-06,qc_file,2019-06\qc\qc_articles.csv,359636,9f284950d327abeb01e938403edf6cbaa8363c53988cea3177a1ff5bf0dd3a82
2019-06,qc_file,2019-06\qc\qc_summary.md,2519,ff0ba0e8b111af55f581657186f1ff73ba5aa5b866b1a853430f6eaa966f3d87
2019-07,zip_archive,2019-07\2019-07(50).ZIP,1196117,33c9bd3cdde94428af6f2797e2b491289c1f24ecd2def5ca4eda8d0c05238c4d
2019-07,qc_file,2019-07\qc\article_registry.csv,31428,580caa93bf760fc8e936abbb3c0ad8b25d71f86074445f6b2cfa86eec1c10e19
2019-07,qc_file,2019-07\qc\clean_corpus_summary.md,656,98b1d6b893e4647189a92c5e03093785fc5a6964a465e11dc1a029b57285f639
2019-07,qc_file,2019-07\qc\duplicate_groups.csv,2257,58391d30c19a13b0ababd4af634ffd979e35a5e0a6eb4f16deed774b4a6a38ee
2019-07,qc_file,2019-07\qc\exclusion_log.csv,5258,3277edecb77339e96294a0b38436999b51845cd64b7943cc68ba296f7e523462
2019-07,qc_file,2019-07\qc\qc_articles.csv,297080,4e3a41c5a171dd410107c4034bb1b3141c0d278f8921ccbc1f75f65c855b79d8
2019-07,qc_file,2019-07\qc\qc_summary.md,1664,60e43c05fb37638b5844d84485e414585123284789082174f4f286626b4b5775
2019-08,zip_archive,2019-08\2019-08(50).ZIP,725175,037f086ac56b9f8fbbc8a56f07ed814d57ad709fc5210eb84455b51a41b37a0b
2019-08,qc_file,2019-08\qc\article_registry.csv,32281,3a1f304ed9446e2368c46d540ced5bdb8952a48f02567966d44bd3888ec3fea4
2019-08,qc_file,2019-08\qc\clean_corpus_summary.md,656,dfacbdc3ce733b118531bf0df3cc4a8ebb03758722bb8af629e5cce31e5d926a
2019-08,qc_file,2019-08\qc\duplicate_groups.csv,4940,c7560e83c997b85203d53ee5e2c91d8bf803ab96c250c791e85bc17c7a305cfa
2019-08,qc_file,2019-08\qc\exclusion_log.csv,6306,9f23d023dda534a6761fea0fb2ee92a633d891d5437a6a4bb0401edb18034858
2019-08,qc_file,2019-08\qc\qc_articles.csv,264745,03b5b17191b6800908b60878b5dc542ac281ef09a8e15d836ffc04792905724e
2019-08,qc_file,2019-08\qc\qc_summary.md,2992,6b098308c8fa7cc0301867933fb02ee5664fd2396eb52f9c818767ec823640fe
2019-09,zip_archive,2019-09\2019-09(50).ZIP,725216,e1c4a202b56566f4524d54295b98f58312fa5dcbab9cac3eb49828d0fbf58c22
2019-09,qc_file,2019-09\qc\article_registry.csv,32282,a966fcb81f0536719ee0353e6ffe14bda219a66e1b8938f6a0fd6b33433306f8
2019-09,qc_file,2019-09\qc\clean_corpus_summary.md,656,3cb1a5dd27bfc9a25be6cee88ea27a33603b49709df8006e36bd5ef85e5551d4
2019-09,qc_file,2019-09\qc\duplicate_groups.csv,4941,27898db5eb95084687526fb174c574199d821e0f857c02c58e75f93ae35914ff
2019-09,qc_file,2019-09\qc\exclusion_log.csv,6306,9f23d023dda534a6761fea0fb2ee92a633d891d5437a6a4bb0401edb18034858
2019-09,qc_file,2019-09\qc\qc_articles.csv,264746,0be2f87e26969b35327482b649f263f1e35a4a109a5dc56a59f631e4862eacfb
2019-09,qc_file,2019-09\qc\qc_summary.md,2992,02d55daee130277f8729b32646a84fc9734d6a049245b0aede3743b950e99397
2019-10,zip_archive,2019-10\2019-10(50).ZIP,1116888,4479568948d315775d05087c3eebe6bd0b78a570c5446aba3e02e991f217b903
2019-10,qc_file,2019-10\qc\article_registry.csv,31374,b377b4a27734e21da1e5797e28fba425a1b57b316223c3dd2f4f076169c0699c
